1603,1.2917948717948717,25.046875
1599,1.2885714285714285,24.984375
1603,1.2917948717948717,25.046875
1612,1.299047619047619,25.1875
1602,1.2909890109890108,25.03125
1598,1.2877655677655677,24.96875
1602,1.2909890109890108,25.03125
1604,1.2926007326007325,25.0625
1602,1.2909890109890108,25.03125
1607,1.295018315018315,25.109375
1610,1.2974358974358975,25.15625
1608,1.2958241758241758,25.125
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1596,1.286153846153846,24.9375
1611,1.298241758241758,25.171875
1597,1.2869597069597067,24.953125
1595,1.2853479853479854,24.921875
1603,1.2917948717948717,25.046875
1599,1.2885714285714285,24.984375
1613,1.2998534798534798,25.203125
1609,1.2966300366300365,25.140625
1601,1.29018315018315,25.015625
1604,1.2926007326007325,25.0625
1611,1.298241758241758,25.171875
1604,1.2926007326007325,25.0625
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1615,1.3014652014652015,25.234375
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1594,1.2845421245421245,24.90625
1601,1.29018315018315,25.015625
1614,1.3006593406593405,25.21875
1610,1.2974358974358975,25.15625
1613,1.2998534798534798,25.203125
1601,1.29018315018315,25.015625
1610,1.2974358974358975,25.15625
1610,1.2974358974358975,25.15625
1604,1.2926007326007325,25.0625
1592,1.2829304029304027,24.875
1614,1.3006593406593405,25.21875
1610,1.2974358974358975,25.15625
1604,1.2926007326007325,25.0625
1596,1.286153846153846,24.9375
1598,1.2877655677655677,24.96875
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1602,1.2909890109890108,25.03125
1602,1.2909890109890108,25.03125
1598,1.2877655677655677,24.96875
1598,1.2877655677655677,24.96875
1609,1.2966300366300365,25.140625
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1601,1.29018315018315,25.015625
1601,1.29018315018315,25.015625
1597,1.2869597069597067,24.953125
1600,1.2893772893772895,25.0
1595,1.2853479853479854,24.921875
1599,1.2885714285714285,24.984375
1607,1.295018315018315,25.109375
1606,1.294212454212454,25.09375
1600,1.2893772893772895,25.0
1611,1.298241758241758,25.171875
1602,1.2909890109890108,25.03125
1608,1.2958241758241758,25.125
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1595,1.2853479853479854,24.921875
1598,1.2877655677655677,24.96875
1629,1.3127472527472528,25.453125
1600,1.2893772893772895,25.0
1597,1.2869597069597067,24.953125
1602,1.2909890109890108,25.03125
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1590,1.2813186813186814,24.84375
1600,1.2893772893772895,25.0
1591,1.282124542124542,24.859375
1598,1.2877655677655677,24.96875
1607,1.295018315018315,25.109375
1617,1.303076923076923,25.265625
1603,1.2917948717948717,25.046875
1614,1.3006593406593405,25.21875
1605,1.2934065934065935,25.078125
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1611,1.298241758241758,25.171875
1606,1.294212454212454,25.09375
1594,1.2845421245421245,24.90625
1603,1.2917948717948717,25.046875
1600,1.2893772893772895,25.0
1601,1.29018315018315,25.015625
1594,1.2845421245421245,24.90625
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1605,1.2934065934065935,25.078125
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1603,1.2917948717948717,25.046875
1595,1.2853479853479854,24.921875
1623,1.3079120879120878,25.359375
1604,1.2926007326007325,25.0625
1585,1.2772893772893772,24.765625
1610,1.2974358974358975,25.15625
1601,1.29018315018315,25.015625
1597,1.2869597069597067,24.953125
1599,1.2885714285714285,24.984375
1594,1.2845421245421245,24.90625
1602,1.2909890109890108,25.03125
1613,1.2998534798534798,25.203125
1610,1.2974358974358975,25.15625
1602,1.2909890109890108,25.03125
1608,1.2958241758241758,25.125
1591,1.282124542124542,24.859375
1605,1.2934065934065935,25.078125
1606,1.294212454212454,25.09375
1593,1.2837362637362637,24.890625
1614,1.3006593406593405,25.21875
1599,1.2885714285714285,24.984375
1616,1.302271062271062,25.25
1606,1.294212454212454,25.09375
1598,1.2877655677655677,24.96875
1599,1.2885714285714285,24.984375
1605,1.2934065934065935,25.078125
1606,1.294212454212454,25.09375
1609,1.2966300366300365,25.140625
1592,1.2829304029304027,24.875
1609,1.2966300366300365,25.140625
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1613,1.2998534798534798,25.203125
1603,1.2917948717948717,25.046875
1578,1.2716483516483517,24.65625
1609,1.2966300366300365,25.140625
1597,1.2869597069597067,24.953125
1612,1.299047619047619,25.1875
1606,1.294212454212454,25.09375
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1602,1.2909890109890108,25.03125
1609,1.2966300366300365,25.140625
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1608,1.2958241758241758,25.125
1594,1.2845421245421245,24.90625
1594,1.2845421245421245,24.90625
1606,1.294212454212454,25.09375
1607,1.295018315018315,25.109375
1619,1.3046886446886445,25.296875
1595,1.2853479853479854,24.921875
1620,1.3054945054945055,25.3125
1604,1.2926007326007325,25.0625
1601,1.29018315018315,25.015625
1597,1.2869597069597067,24.953125
1601,1.29018315018315,25.015625
1604,1.2926007326007325,25.0625
1592,1.2829304029304027,24.875
1613,1.2998534798534798,25.203125
1600,1.2893772893772895,25.0
1598,1.2877655677655677,24.96875
1591,1.282124542124542,24.859375
1603,1.2917948717948717,25.046875
1605,1.2934065934065935,25.078125
1601,1.29018315018315,25.015625
1601,1.29018315018315,25.015625
1612,1.299047619047619,25.1875
1603,1.2917948717948717,25.046875
1611,1.298241758241758,25.171875
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1609,1.2966300366300365,25.140625
1605,1.2934065934065935,25.078125
1599,1.2885714285714285,24.984375
1597,1.2869597069597067,24.953125
1608,1.2958241758241758,25.125
1606,1.294212454212454,25.09375
1598,1.2877655677655677,24.96875
1596,1.286153846153846,24.9375
1596,1.286153846153846,24.9375
1594,1.2845421245421245,24.90625
1613,1.2998534798534798,25.203125
1606,1.294212454212454,25.09375
1597,1.2869597069597067,24.953125
1580,1.2732600732600732,24.6875
1605,1.2934065934065935,25.078125
1608,1.2958241758241758,25.125
1611,1.298241758241758,25.171875
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1600,1.2893772893772895,25.0
1603,1.2917948717948717,25.046875
1605,1.2934065934065935,25.078125
1598,1.2877655677655677,24.96875
1596,1.286153846153846,24.9375
1592,1.2829304029304027,24.875
1604,1.2926007326007325,25.0625
1596,1.286153846153846,24.9375
1603,1.2917948717948717,25.046875
1593,1.2837362637362637,24.890625
1607,1.295018315018315,25.109375
1611,1.298241758241758,25.171875
1596,1.286153846153846,24.9375
1601,1.29018315018315,25.015625
1602,1.2909890109890108,25.03125
1593,1.2837362637362637,24.890625
1603,1.2917948717948717,25.046875
1595,1.2853479853479854,24.921875
1602,1.2909890109890108,25.03125
1593,1.2837362637362637,24.890625
1607,1.295018315018315,25.109375
1598,1.2877655677655677,24.96875
1583,1.2756776556776557,24.734375
1589,1.2805128205128204,24.828125
1610,1.2974358974358975,25.15625
1609,1.2966300366300365,25.140625
1606,1.294212454212454,25.09375
1599,1.2885714285714285,24.984375
1608,1.2958241758241758,25.125
1613,1.2998534798534798,25.203125
1605,1.2934065934065935,25.078125
1600,1.2893772893772895,25.0
1601,1.29018315018315,25.015625
1612,1.299047619047619,25.1875
1598,1.2877655677655677,24.96875
1603,1.2917948717948717,25.046875
1602,1.2909890109890108,25.03125
1599,1.2885714285714285,24.984375
1614,1.3006593406593405,25.21875
1607,1.295018315018315,25.109375
1589,1.2805128205128204,24.828125
1595,1.2853479853479854,24.921875
1609,1.2966300366300365,25.140625
1600,1.2893772893772895,25.0
1596,1.286153846153846,24.9375
1609,1.2966300366300365,25.140625
1605,1.2934065934065935,25.078125
1607,1.295018315018315,25.109375
1601,1.29018315018315,25.015625
1601,1.29018315018315,25.015625
1613,1.2998534798534798,25.203125
1599,1.2885714285714285,24.984375
1600,1.2893772893772895,25.0
1607,1.295018315018315,25.109375
1600,1.2893772893772895,25.0
1611,1.298241758241758,25.171875
1593,1.2837362637362637,24.890625
1598,1.2877655677655677,24.96875
1606,1.294212454212454,25.09375
1617,1.303076923076923,25.265625
1601,1.29018315018315,25.015625
1603,1.2917948717948717,25.046875
1602,1.2909890109890108,25.03125
1599,1.2885714285714285,24.984375
1617,1.303076923076923,25.265625
1592,1.2829304029304027,24.875
1601,1.29018315018315,25.015625
1602,1.2909890109890108,25.03125
1594,1.2845421245421245,24.90625
1608,1.2958241758241758,25.125
1602,1.2909890109890108,25.03125
1615,1.3014652014652015,25.234375
1598,1.2877655677655677,24.96875
1606,1.294212454212454,25.09375
1597,1.2869597069597067,24.953125
1607,1.295018315018315,25.109375
1593,1.2837362637362637,24.890625
1598,1.2877655677655677,24.96875
1614,1.3006593406593405,25.21875
1597,1.2869597069597067,24.953125
1593,1.2837362637362637,24.890625
1599,1.2885714285714285,24.984375
1591,1.282124542124542,24.859375
1606,1.294212454212454,25.09375
1593,1.2837362637362637,24.890625
1605,1.2934065934065935,25.078125
1607,1.295018315018315,25.109375
1598,1.2877655677655677,24.96875
1601,1.29018315018315,25.015625
1603,1.2917948717948717,25.046875
1601,1.29018315018315,25.015625
1598,1.2877655677655677,24.96875
1603,1.2917948717948717,25.046875
1594,1.2845421245421245,24.90625
1591,1.282124542124542,24.859375
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1598,1.2877655677655677,24.96875
1597,1.2869597069597067,24.953125
1600,1.2893772893772895,25.0
1595,1.2853479853479854,24.921875
1610,1.2974358974358975,25.15625
1607,1.295018315018315,25.109375
1599,1.2885714285714285,24.984375
1597,1.2869597069597067,24.953125
1608,1.2958241758241758,25.125
1605,1.2934065934065935,25.078125
1607,1.295018315018315,25.109375
1601,1.29018315018315,25.015625
1614,1.3006593406593405,25.21875
1610,1.2974358974358975,25.15625
1594,1.2845421245421245,24.90625
1604,1.2926007326007325,25.0625
1602,1.2909890109890108,25.03125
1602,1.2909890109890108,25.03125
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1605,1.2934065934065935,25.078125
1592,1.2829304029304027,24.875
1603,1.2917948717948717,25.046875
1608,1.2958241758241758,25.125
1602,1.2909890109890108,25.03125
1606,1.294212454212454,25.09375
1607,1.295018315018315,25.109375
1595,1.2853479853479854,24.921875
1599,1.2885714285714285,24.984375
1596,1.286153846153846,24.9375
1607,1.295018315018315,25.109375
1570,1.2652014652014651,24.53125
1602,1.2909890109890108,25.03125
1593,1.2837362637362637,24.890625
1600,1.2893772893772895,25.0
1594,1.2845421245421245,24.90625
1598,1.2877655677655677,24.96875
1606,1.294212454212454,25.09375
1619,1.3046886446886445,25.296875
1602,1.2909890109890108,25.03125
1625,1.3095238095238095,25.390625
1603,1.2917948717948717,25.046875
1612,1.299047619047619,25.1875
1594,1.2845421245421245,24.90625
1609,1.2966300366300365,25.140625
1612,1.299047619047619,25.1875
1608,1.2958241758241758,25.125
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1616,1.302271062271062,25.25
1598,1.2877655677655677,24.96875
1605,1.2934065934065935,25.078125
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1613,1.2998534798534798,25.203125
1611,1.298241758241758,25.171875
1613,1.2998534798534798,25.203125
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1602,1.2909890109890108,25.03125
1596,1.286153846153846,24.9375
1608,1.2958241758241758,25.125
1604,1.2926007326007325,25.0625
1603,1.2917948717948717,25.046875
1603,1.2917948717948717,25.046875
1604,1.2926007326007325,25.0625
1600,1.2893772893772895,25.0
1601,1.29018315018315,25.015625
1602,1.2909890109890108,25.03125
1606,1.294212454212454,25.09375
1602,1.2909890109890108,25.03125
1606,1.294212454212454,25.09375
1601,1.29018315018315,25.015625
1606,1.294212454212454,25.09375
1615,1.3014652014652015,25.234375
1597,1.2869597069597067,24.953125
1606,1.294212454212454,25.09375
1601,1.29018315018315,25.015625
1597,1.2869597069597067,24.953125
1610,1.2974358974358975,25.15625
1611,1.298241758241758,25.171875
1604,1.2926007326007325,25.0625
1614,1.3006593406593405,25.21875
1606,1.294212454212454,25.09375
1595,1.2853479853479854,24.921875
1598,1.2877655677655677,24.96875
1608,1.2958241758241758,25.125
1596,1.286153846153846,24.9375
1598,1.2877655677655677,24.96875
1608,1.2958241758241758,25.125
1612,1.299047619047619,25.1875
1595,1.2853479853479854,24.921875
1605,1.2934065934065935,25.078125
1602,1.2909890109890108,25.03125
1609,1.2966300366300365,25.140625
1599,1.2885714285714285,24.984375
1590,1.2813186813186814,24.84375
1611,1.298241758241758,25.171875
1597,1.2869597069597067,24.953125
1614,1.3006593406593405,25.21875
1606,1.294212454212454,25.09375
1593,1.2837362637362637,24.890625
1604,1.2926007326007325,25.0625
1599,1.2885714285714285,24.984375
1603,1.2917948717948717,25.046875
1593,1.2837362637362637,24.890625
1611,1.298241758241758,25.171875
1608,1.2958241758241758,25.125
1627,1.311135531135531,25.421875
1608,1.2958241758241758,25.125
1603,1.2917948717948717,25.046875
1600,1.2893772893772895,25.0
1605,1.2934065934065935,25.078125
1602,1.2909890109890108,25.03125
1597,1.2869597069597067,24.953125
1589,1.2805128205128204,24.828125
1610,1.2974358974358975,25.15625
1601,1.29018315018315,25.015625
1605,1.2934065934065935,25.078125
1601,1.29018315018315,25.015625
1589,1.2805128205128204,24.828125
1601,1.29018315018315,25.015625
1615,1.3014652014652015,25.234375
1604,1.2926007326007325,25.0625
1616,1.302271062271062,25.25
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1613,1.2998534798534798,25.203125
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1601,1.29018315018315,25.015625
1595,1.2853479853479854,24.921875
1605,1.2934065934065935,25.078125
1598,1.2877655677655677,24.96875
1641,1.3224175824175823,25.640625
1609,1.2966300366300365,25.140625
1598,1.2877655677655677,24.96875
1604,1.2926007326007325,25.0625
1601,1.29018315018315,25.015625
1603,1.2917948717948717,25.046875
1606,1.294212454212454,25.09375
1600,1.2893772893772895,25.0
1604,1.2926007326007325,25.0625
1592,1.2829304029304027,24.875
1610,1.2974358974358975,25.15625
1606,1.294212454212454,25.09375
1600,1.2893772893772895,25.0
1602,1.2909890109890108,25.03125
1611,1.298241758241758,25.171875
1600,1.2893772893772895,25.0
1596,1.286153846153846,24.9375
1608,1.2958241758241758,25.125
1608,1.2958241758241758,25.125
1604,1.2926007326007325,25.0625
1610,1.2974358974358975,25.15625
1600,1.2893772893772895,25.0
1599,1.2885714285714285,24.984375
1594,1.2845421245421245,24.90625
1598,1.2877655677655677,24.96875
1608,1.2958241758241758,25.125
1593,1.2837362637362637,24.890625
1612,1.299047619047619,25.1875
1597,1.2869597069597067,24.953125
1603,1.2917948717948717,25.046875
1602,1.2909890109890108,25.03125
1609,1.2966300366300365,25.140625
1614,1.3006593406593405,25.21875
1598,1.2877655677655677,24.96875
1597,1.2869597069597067,24.953125
1599,1.2885714285714285,24.984375
1604,1.2926007326007325,25.0625
1598,1.2877655677655677,24.96875
1598,1.2877655677655677,24.96875
1599,1.2885714285714285,24.984375
1608,1.2958241758241758,25.125
1601,1.29018315018315,25.015625
1606,1.294212454212454,25.09375
1615,1.3014652014652015,25.234375
1605,1.2934065934065935,25.078125
1626,1.31032967032967,25.40625
1608,1.2958241758241758,25.125
1611,1.298241758241758,25.171875
1601,1.29018315018315,25.015625
1608,1.2958241758241758,25.125
1603,1.2917948717948717,25.046875
1606,1.294212454212454,25.09375
1597,1.2869597069597067,24.953125
1596,1.286153846153846,24.9375
1610,1.2974358974358975,25.15625
1594,1.2845421245421245,24.90625
1601,1.29018315018315,25.015625
1606,1.294212454212454,25.09375
1616,1.302271062271062,25.25
1603,1.2917948717948717,25.046875
1612,1.299047619047619,25.1875
1614,1.3006593406593405,25.21875
1611,1.298241758241758,25.171875
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1595,1.2853479853479854,24.921875
1615,1.3014652014652015,25.234375
1602,1.2909890109890108,25.03125
1594,1.2845421245421245,24.90625
1601,1.29018315018315,25.015625
1601,1.29018315018315,25.015625
1596,1.286153846153846,24.9375
1599,1.2885714285714285,24.984375
1596,1.286153846153846,24.9375
1600,1.2893772893772895,25.0
1609,1.2966300366300365,25.140625
1596,1.286153846153846,24.9375
1602,1.2909890109890108,25.03125
1605,1.2934065934065935,25.078125
1600,1.2893772893772895,25.0
1612,1.299047619047619,25.1875
1606,1.294212454212454,25.09375
1602,1.2909890109890108,25.03125
1610,1.2974358974358975,25.15625
1594,1.2845421245421245,24.90625
1604,1.2926007326007325,25.0625
1599,1.2885714285714285,24.984375
1600,1.2893772893772895,25.0
1590,1.2813186813186814,24.84375
1611,1.298241758241758,25.171875
1612,1.299047619047619,25.1875
1602,1.2909890109890108,25.03125
1601,1.29018315018315,25.015625
1599,1.2885714285714285,24.984375
1606,1.294212454212454,25.09375
1609,1.2966300366300365,25.140625
1603,1.2917948717948717,25.046875
1602,1.2909890109890108,25.03125
1588,1.2797069597069597,24.8125
1607,1.295018315018315,25.109375
